cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Contact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2ContactSolver.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2EdgeAndCircleContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2EdgeAndPolygonContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2PolygonAndCircleContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2PolygonContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/Particle.o /Users/ericmedine/git/Box2dLeapTest/src/Particle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2DistanceJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2FrictionJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2GearJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/SparkController.o /Users/ericmedine/git/Box2dLeapTest/src/SparkController.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Joint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2MouseJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2PrismaticJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2PulleyJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2RevoluteJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2RopeJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2WeldJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2WheelJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Rope.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Rope/b2Rope.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/Cinder-LeapMotion.o /Users/ericmedine/git/Box2dLeapTest/blocks/LeapMotion/src/Cinder-LeapMotion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Globals.o /Users/ericmedine/git/Box2dLeapTest/src/Globals.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Box2dLeapTestApp.o /Users/ericmedine/git/Box2dLeapTest/src/Box2dLeapTestApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2BroadPhase.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollideCircle.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollideEdge.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideEdge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/ParticleController.o /Users/ericmedine/git/Box2dLeapTest/src/ParticleController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollidePolygon.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/BottleController.o /Users/ericmedine/git/Box2dLeapTest/src/BottleController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Collision.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Spark.o /Users/ericmedine/git/Box2dLeapTest/src/Spark.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Distance.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2DynamicTree.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2TimeOfImpact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ChainShape.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2ChainShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CircleShape.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Bottle.o /Users/ericmedine/git/Box2dLeapTest/src/Bottle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2EdgeShape.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2EdgeShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2PolygonShape.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2BlockAllocator.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Draw.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Draw.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Math.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Settings.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2StackAllocator.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Timer.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Body.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ContactManager.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Fixture.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Island.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2World.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2WorldCallbacks.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ChainAndCircleContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ChainAndPolygonContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CircleContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Contact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ContactSolver.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2EdgeAndCircleContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2EdgeAndPolygonContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2PolygonContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
